# TNBC response to paclitaxel phenocopies interferon response which reveals cell cycle-associated resistance mechanisms ,,,,,
"# Nicholas L Calistri1, Tiera A. Liby1, Zhi Hu1, Hongmei Zhang1, Mark Dane1, Sean M. Gross1, Laura M. Heiser1,2,# (1 Biomedical Engineering Department, Oregon Health & Science University, Portland Oregon
2 Knight Cancer Institute, Oregon Health & Science University, Portland Oregon
MAGEC1,0.018708923,125856,0.5136455463728191,0.457382075,0.6111718137405633
PDIA6,0.16677714049949977,141353,0.5768921538618508,2.811500777045994e-5,1.6585088640519872e-4
FLJ41130,-0.013314757,115641,0.47195592286501376,0.12664778795957135,0.23485250619717857
CYP2B6,-0.026658428,115133,0.4698826650341802,0.10092489272192448,0.19646288436187095
SLC25A25,0.12172564544351872,137828,0.562505867,6.626185939958594e-4,0.002705549
FGFBP2,-0.017147155,120208.5,0.49059687786960515,0.6085958393125115,0.7391982946716813
LRRC23,-0.032806644,115301.5,0.47057034996428937,0.10895056496252238,0.20850231558161494
PNCK,0.22298955864560988,141939,0.5792837465564739,1.5709989313457526e-5,9.88212132469789e-5
RPS24,0.004355105,122525.5,0.5000530558106315,0.9977828344918868,0.9986155447612222
NRDE2,-0.055763478,115221,0.4702418120599939,0.10505541336347136,0.2026077858252264
GLT8D2,-0.283291209,100700.5,0.41098051219263343,1.2421142590228634e-6,1.0314860854867256e-5
CASC2,0.013301991720159556,129013.5,0.5265319865319865,0.14843212391318944,0.2660295129862148
CRACR2B,0.3623520355934282,143509,0.5856912559942863,3.048721427079781e-6,2.289294308216867e-5
REEP3,0.013490710960602392,125651.5,0.5128109376594225,0.4853627898995722,0.6365858979466404
ECI2,-0.442476768,88227,0.3600734618916437,2.5032328410771806e-14,1.1315611514643122e-12
BTBD3,0.10155905441748203,140194.5,0.5721640648913376,8.470577497145361e-5,4.385216811274217e-4
RBM17,-0.122750452,99862,0.4075584124068973,4.773453718935462e-7,4.350308492084813e-6
LINC01140,0.013116229,128904,0.5260850933578206,0.15538966881748353,0.27537631938300045
TRNAU1AP,-0.026635202,111798.5,0.4562738496071829,0.017234748137640095,0.045685191819278194
IL21R,-0.069282857,117911.5,0.4812223242526273,0.3064437105158416,0.4602186317706419
RASSF4,-0.060941329,117762,0.48061218243036424,0.2909923103984696,0.4427539904967318
PCDHA9,0.009242937,130582,0.5329333741454954,0.072848861,0.15145520385778372
PLXNB2,0.1918736929806375,146838.5,0.5992796653402714,6.38490731611434e-8,7.164460341367217e-7
OR8H2,0.005580839,125734.5,0.5131496786042241,0.4738959457105489,0.6260978967792729
ANTXR2,-0.231343891,99154,0.40466891133557803,2.0738525825226156e-7,2.060414855566669e-6
GALK2,0.047141517809456523,127703,0.5211835526987042,0.24859803207222536,0.39324709705659133
FAM90A13,0.003123671,125053,0.5103683297622692,0.5723092113701437,0.7104900677264109
MIEN1,0.17347694825649462,132629,0.5412876237118661,0.024523053,0.061684329
TMEM59,-0.08010789,114195,0.4660544842363024,0.064469789,0.13715387609806956
BCAN,-0.011916901,117144.5,0.47809203142536477,0.23278303072329315,0.3750096916124676
TXNDC11,0.063876668,137089,0.5594898479746965,0.001193983,0.004553262
DOCK2,-0.249710444,105319.5,0.42983164983164984,1.3238800823817224e-4,6.500468024931641e-4
ARFIP1,-0.104138555,109134.5,0.4454014896439139,0.002940588,0.00991398
LARGE1,0.053790702,130303.5,0.5317967554331191,0.083297641,0.1686216872321666
PDXDC2P-NPIPB14P,0.1749829436603889,139743,0.5703213957759412,1.2798202253743945e-4,6.308436879764938e-4
RBMY1F,-0.007379047,120564,0.4920477502295684,0.6649788024573924,0.7841357421307686
SRF,0.1747634424904536,144604,0.5901601877359454,9.06442497097989e-7,7.738544048717213e-6
SLITRK3,0.002124902,126408,0.5158983777165596,0.3865577625511607,0.5432379799086112
ACMSD,-0.208423105,103189,0.4211366187123763,1.742264298755481e-5,1.0822529633981715e-4
KRT8,0.643154578,157189,0.6415222936435058,1.2716863019695424e-14,6.001358481077097e-13
H2BC18,0.061311271701782744,139175,0.5680032649729619,2.121921830813592e-4,9.903759241024885e-4
ATG10,0.014966855872881268,125204,0.5109845934088358,0.549691893,0.6922413866539661
ADAMTS6,-0.012818342,119135.5,0.48621773288439957,0.45288633182446647,0.6072340445186056
CREB3L2,0.14003308195243136,135050.5,0.5511702887460463,0.005317458,0.016665182221507497
PANX3,0.011459108309217036,128734.5,0.525393327,0.166643836,0.29084563625231086
STATH,-0.002996076,120261,0.4908111417202326,0.6167879373488236,0.7454179666091925
LINC00472,-0.080350282,105526.5,0.4306764615855525,1.5939502726894427e-4,7.704092984665639e-4
HERC2P7,0.00297394,123572,0.5043240485664728,0.8138822589839214,0.8858845495945118
CD52,-0.299877978,111138,0.453578206,0.011455324702561196,0.032261321
ASB16-AS1,-0.005544228,119276.5,0.4867931843689419,0.4719765136525719,0.6242092853344252
SLC6A17,0.007408059,131115,0.5351086623813897,0.055842231,0.12196867053869573
ARPC5,-0.045322654,118308,0.48284052647689013,0.35001053552230177,0.5061832154141425
GABRA2,-0.019755169,122487,0.4998959289868381,0.9955656859396326,0.9972777928091239
AFAP1L1,-0.045052999,117442.5,0.4793082338536884,0.2597536617116312,0.40642695759643493
YIPF1,-0.041603993,116806.5,0.47671258,0.20466954645088267,0.34025915709811183
ZNF385A,0.074445827,130179.5,0.531290685,0.088325264,0.17658989539683465
F11,0.010503268274546507,125873,0.5137149270482604,0.45509754001300734,0.6093172357158456
DHX35,0.094185493,148413.5,0.605707581,8.521549739878217e-9,1.1858623518559537e-7
SUV39H1,0.22465164757962608,155729,0.6355637179879604,1.535202409762473e-13,5.961556481490959e-12
FUBP1,-0.012076758,119633.5,0.48825017855320885,0.5222349563309021,0.6693998329574264
H1-6,-0.008520239,117707.5,0.4803897561473319,0.2854921756826409,0.4363392297505061
SLC7A1,0.098906342,131287,0.5358106315682073,0.051116355,0.11333432699235645
PRDM4,0.023058160012440432,127650.5,0.5209692888480767,0.25341643765826194,0.39904231980682675
KIAA1109,-0.00493977,119915.5,0.48940108152229367,0.5637948219359938,0.7036046252256015
ZNF687-AS1,0.07637635,141857,0.5789490868278747,1.7059657366598415e-5,1.0629438714328909e-4
LOC142937,0.021028165079226113,132003.5,0.5387348229772472,0.034877087,0.082420215
SEPTIN11,-0.236561771,101921.5,0.4159636771757984,4.708697513275436e-6,3.373022354291859e-5
HAUS3,-0.006720655,118122,0.48208142026323847,0.32910530964707774,0.4852792200587995
DPY19L2P2,0.021041660716496935,126097,0.5146291194776044,0.42560207285109514,0.5815125969583322
MEIS2,-0.036389962,119346.5,0.4870788695031119,0.4816161929107392,0.6330567118738617
MKI67,0.07802273,138398,0.5648321599836751,4.1350717521005433e-4,0.001791367
RNF157,-0.054759762,111760,0.45611672278338944,0.016838289,0.044809058410430785
CISD1,-0.164942764,106325,0.4339353127231915,3.201245683211316e-4,0.001429343
CCDC179,0.014741659,131832,0.5380348943985308,0.038297415,0.089098413
ZNF692,0.2535655655509288,156267.5,0.637761453,6.200148246192388e-14,2.6170273767106458e-12
RIPPLY2,-0.077729442,116192,0.47420467299255176,0.16003151257392267,0.2816681888278767
CHST6,0.034336213,127924,0.5220855014794409,0.22901865871677518,0.37079124803517277
CEBPB,0.39572873148232546,159193,0.6497010509131721,3.516368213212459e-16,2.320329707608599e-14
MEFV,0.007099529,126082.5,0.5145699418426691,0.42747692422182315,0.5833705103494417
MRPL36,0.15578307544199532,142954,0.5834261810019385,5.5162008696728486e-6,3.863235559258686e-5
GRASP,-0.007778912,120421.5,0.49146617692072236,0.6421262756768416,0.7668577342993246
TBC1D19,-0.116012207,100535.5,0.4103071115192327,1.0317758298081094e-6,8.710067843601627e-6
HIC1,-0.022336361,119426,0.48740332619120497,0.49269278406472977,0.6422332345733789
RNF13,-0.124001877,105343,0.4299275584124069,1.3522131581146922e-4,6.630007131910589e-4
UBE2F,0.06137612,131946,0.5385001530456076,0.035993574991298155,0.084627034
BRF2,0.022545915440264075,123104.5,0.5024160799918376,0.8953851425656305,0.9379896665888449
MASTL,0.17828250993670824,147627.5,0.6024997449239874,2.3630758663903134e-8,2.951962480888439e-7
PRR30,0.001761643,124381.5,0.5076277930823385,0.677866445,0.7934582999799026
GALNT9-AS1,-0.003905178,120212.5,0.49061320273441483,0.6092182872306415,0.7395577719287298
CLDN3,0.8230514202476051,177303.5,0.7236139169472503,3.9638026007869705e-34,4.0405021811121985e-31
HDAC3,-0.064292013,103914,0.4240955004591368,3.5584548255029656e-5,2.0366709300260796e-4
LYZL4,0.013978284288359788,127643.5,0.5209407203346598,0.25406382559762114,0.39981468255181024
BIRC6,-0.054447137,108932.5,0.44457708397102336,0.00253789,0.008713365
ZNF700,0.019766711,124923,0.5098377716559535,0.5921283923847309,0.7259439254042642
SLC29A2,0.3133983757287213,156835,0.6400775431078461,2.3486104109134883e-14,1.0640248988287397e-12
TDRD12,0.004054503,123417.5,0.5036935006631976,0.8406402537147701,0.9031002188166211
C1orf194,-0.014420065,114097,0.46565452504846444,0.061387521,0.13180699283707015
SLC14A2,-0.015201231,119047.5,0.4858585858585859,0.4411963580345413,0.5962263125580136
MUC3A,-5.02E-04,119901,0.48934190388735843,0.5616196042690497,0.701706127
AKAP5,0.049524499,127999,0.522391593,0.22263040918339036,0.3629851369179286
ANTXR1,-0.181931525,108213.5,0.4416426895214774,0.001479755,0.00549105
SIX4,0.2725930915280035,146322,0.5971717171717171,1.204233637118474e-7,1.2687706025805855e-6
ZNF613,0.026972364,125102.5,0.5105703499642894,0.5648463416581389,0.70439946
PSME4,0.32683587199180053,156782,0.6398612386491175,2.5731692920736915e-14,1.1580397871414205e-12
BSG,0.009872098,125826,0.5135231098867462,0.4614289382551612,0.6151880175840614
HINT3,0.13354212826585776,145436.5,0.5935578002244669,3.469016055258452e-7,3.2772395884408745e-6
COMMD5,0.12870888170801287,143282.5,0.5847668605244363,3.890330007397222e-6,2.8427296724303644e-5
TEAD3,0.068642539,143310,0.584879094,3.7773660630551353e-6,2.770113738399462e-5
OR2G3,0.007290331,126460,0.5161106009590858,0.3802495657633154,0.5372988561974432
FOXN3-AS1,-0.006521396,117114,0.4779675543311907,0.2301390781232638,0.3720438811909428
REP15,-0.019329847,115926.5,0.47312111009080704,0.14319736023280158,0.25862549460188927
CDH16,0.008066284,127317.5,0.5196102438526681,0.2854921607876411,0.4363392297505061
TMEM65,-0.011096574,121777,0.496998265,0.8702082715391248,0.9203162389002693
FOXP4,0.10815927648077395,141534,0.5776308539944903,2.3529923145718137e-5,1.4133899327394098e-4
VN1R1,0.034823035,133125,0.5433119069482706,0.018319453358191233,0.048159728641321044
OR4D9,0.004223937,125008.5,0.5101867156412611,0.57905792,0.7156000366658118
HCFC1R1,-0.085721946,112692.5,0.4599224568921539,0.029041629,0.070898337
TEKT5,0.014039818025921136,132826.5,0.5420936639118458,0.021863015700080292,0.055910850611833526
DNAJC9,0.15311558218256494,145426.5,0.5935169880624426,3.509973781544734e-7,3.3128627539052084e-6
FAM69B,-0.001532039,121964.5,0.4977634935210693,0.9031272595854131,0.9431439115442996
FHOD1,0.099373956,131872.5,0.5382001836547291,0.037464959,0.087531301
CMTM5,-0.001094735,121309,0.4950882563003775,0.7891361594077358,0.8703808094484695
LINC00229,-0.002190113,121922.5,0.4975920824405673,0.8957368535277355,0.9380646108501417
LINC00642,-0.00220289,120928.5,0.49353535353535355,0.7248236601221745,0.8270543437012801
ADGRG7,-0.040024652,123555.5,0.5042567084991327,0.8167301489820189,0.887941422
ANO2,-0.093943484,106759,0.4357065605550454,4.6183902492378555e-4,0.001976388
ZNF516-DT,-0.021732078,110786,0.45214161820222426,0.009140751,0.026598983835937413
ACKR1,-0.329568996,107071.5,0.43698194061830425,5.980538740624246e-4,0.002473129
ZNF318,-0.00759414,118161,0.48224058769513317,0.33342025,0.48969372832709335
RAB25,0.693986586,179591,0.732949699,6.830096804849322e-37,9.283012237364209e-34
FAM83B,0.19615486876449761,161546.5,0.6593061932455871,4.051676905010983e-18,3.952226653706168e-16
LRRC8C,-0.092704676,102550,0.4185287215590246,9.094796743366081e-6,6.045504441050026e-5
ZFP62,0.011834408993645518,126458.5,0.5161044791347822,0.3804306337595182,0.5373684840611999
DPPA4,4.780603364960001e-4,124067,0.5063442505866749,0.7297474749869401,0.8306734658045086
C9orf38,0.021319740046120472,130164,0.5312274257728803,0.088970581,0.17746240339239766
GAGE8,-0.01969244,115903,0.473025202,0.14177540484429207,0.2565573565205559
DFFA,0.080712468,128821,0.525746352,0.1608263093355177,0.28267660733021804
NDUFA3,-0.04773834,116456.5,0.4752841546780941,0.17824719856099208,0.3067380465149781
GPR152,-0.003915892,119781,0.488852158,0.5437751855357935,0.6873725826050303
MRFAP1L1,-0.163782271,98593,0.4023793490460157,1.0531312770318528e-7,1.1240935782643132e-6
EEPD1,-0.058694794,114094,0.46564228139985714,0.061295074,0.13162235910839595
ARSH,0.049005602465939546,136945,0.5589021528415468,0.001335216,0.005017706
FANK1,0.010564629079090615,128212,0.5232608917457402,0.20518588499883053,0.3409230091972772
EEF1E1,-0.130792468,110607.5,0.4514131211100908,0.00813473,0.024119071
DPYSL4,-0.186770253,112574.5,0.45944087338026735,0.027164015001924207,0.067085739
KCNA6,-0.025062467,111722.5,0.4559636771757984,0.016459846,0.043962645868805196
ITPRIPL1,-0.043300915,103960,0.42428323640444854,3.720314273420876e-5,2.118604667380765e-4
ZNF589,-0.092136731,108806.5,0.4440628507295174,0.002312937,0.008066012
MDFIC,-0.136859543,104498,0.42647893072135495,6.212339889493431e-5,3.332043497161341e-4
DUSP13,-0.022377186,115388,0.4709233751657994,0.11326234445466553,0.21503812780753082
SCAMP2,-0.025915887,113978,0.46516886032037547,0.05780837,0.1254165404227863
TMEM237,0.046657411,129060.5,0.5267238036935007,0.1455198105324316,0.2619845538640034
SELENOH,-0.03394865,112945.5,0.46095500459136823,0.033446859,0.079724203
RANBP6,-0.173206497,92782,0.3786634016937047,3.866164632749195e-11,8.977163823218432e-10
DEFB136,-0.012818658,117059,0.4777430874400571,0.2254253474417755,0.36648696637125017
OR2AE1,0.001705382,122758,0.5010019385776961,0.956564973,0.9751232640085872
RAB6C,0.006389168,126844,0.5176777879808183,0.33564712145922315,0.49207808609155634
COPB2,0.12978350589196275,143138,0.5841771247831854,4.539077860052057e-6,3.2641333450751773e-5
ENO2,-0.335498565,99401.5,0.405679012,2.7831012653828704e-7,2.687782354209407e-6
C12orf43,-0.074637396,104653,0.42711151923273133,7.183065374001101e-5,3.796763126257725e-4
ZBTB2,-0.092705305,101128.5,0.4127272727272727,1.9977466821444717e-6,1.567669807886041e-5
INHBB,0.16041877169990215,132598,0.5411611060095909,0.024965078932115605,0.062549228
FAM149A,-0.22357513,89629.5,0.36579736761554943,2.6727401271569323e-13,9.871223364555864e-12
PM20D2,-0.061562405,106920,0.43636363636363634,5.279203161550488e-4,0.002218658
SLU7,-0.111656587,103006.5,0.42039179675543314,1.4499019399294255e-5,9.222823977953573e-5
BUD13,0.016865612977147393,126294.5,0.5154351596775839,0.40054667615146455,0.5579356447317456
MAML2,0.015518446,125675.5,0.5129088868482808,0.4820317138785388,0.6334395095295714
MYH15,0.002059831,124380,0.5076216712580349,0.67811055,0.7934706874661376
TAT,-0.64351224,102818,0.4196224875012754,1.1973579012818042e-5,7.744459242840146e-5
NECAB3,-0.012304879,121864.5,0.49735537190082646,0.8855460433879782,0.9307395625318962
LOC100128563,0.004896926,124573,0.5084093459851036,0.6469900510751194,0.7709051020281688
FEZF1,0.013046292168820806,126481,0.5161963064993368,0.3777200351835703,0.5346138820666099
ZFR2,0.075029255,128664,0.5251056014692378,0.17150119563721974,0.2977429000643787
CCDC85C,0.2596185684577099,148249,0.6050362207937966,1.0575366913557007e-8,1.4316069406818506e-7
FOCAD,-0.051624806,111682,0.45579838791960003,0.016059523,0.043102399
TTTY18,-0.009040368,116630,0.4759922456892154,0.19101033860850175,0.323164131
DOK7,-0.149702892,102063,0.416541169,5.469884640695219e-6,3.841355086801703e-5
PIGR,0.4703773459978633,147210,0.6007958371594735,4.013455187617584e-8,4.7598784706201095e-7
PURA,-0.221036701,87710,0.3579634731149883,1.020719864001683e-14,4.978329154880936e-13
CRB1,-0.01235785,116655,0.47609427609427607,0.19290321228990182,0.32544834400481865
KRT76,0.007988561,127310.5,0.5195816753392511,0.28619464244669174,0.437216199
PLA2G3,-0.024246526,122327,0.49924293439444956,0.9671951561761036,0.980371285
LOC100128571,0.00168146,123059,0.5022303846546271,0.9033913620441476,0.9432747604606421
WNT2,-0.109307274,112447.5,0.4589225589225589,0.025261153826043083,0.063120375
FAM177B,0.007715221,117936,0.48132231404958675,0.3090267970467549,0.4626325013128379
GSTM1,-0.171259532,113987,0.4652055912661973,0.058072882,0.12589662315497696
MTHFSD,0.057700814,136448.5,0.5568758289970411,0.001948793,0.006951889
THORLNC,0.039001576611380706,130404.5,0.5322089582695644,0.079376141,0.16250666734067928
CCZ1B,1.246903774267949e-4,125519,0.5122701765126008,0.5039753931460771,0.6524764298005381
CD40LG,-0.069166129,112183,0.4578430772370166,0.021665306220796713,0.055516666
TTYH1,0.258681838,145030,0.5918987858381798,5.567832702021299e-7,5.0005024359519035e-6
TCOF1,0.022044375801719696,130837.5,0.5339761248852158,0.064230667,0.13677361653081338
LCE1B,-0.002412679,126424,0.5159636771757984,0.3846100091960155,0.5413216608546199
ADCY7,-0.059854254,110787,0.4521456994184267,0.009146686,0.026612457870137402
C14orf184,0.17347987397379505,147500.5,0.6019814304662789,2.778690806326588e-8,3.4187790868183555e-7
GLIS1,-0.006231778,118829.5,0.4849688807264565,0.41299354873640903,0.5695528553697515
LRATD2,0.16840614482840266,132974,0.542695643,0.020043679856856535,0.052061473
LINC01602,0.010145639,124795,0.5093153759820427,0.6119448510777665,0.7415052728426504
POMGNT2,-0.056760316,110650,0.451586573,0.008364817,0.024697128134034158
HMGN2P46,-0.029460882,116931,0.4772206917661463,0.2147230794976211,0.35288672754833317
SMIM11A,-0.092380614,108331,0.4421222324252627,0.001618774,0.005933467
RPL11,0.006796506,122163,0.4985736149372513,0.9381587058809113,0.9644976717561078
RIC1,-0.001975345,120573.5,0.4920865217834915,0.6665137235474063,0.7850375747136187
NRN1L,0.017077425977101157,132521.5,0.5408488929701051,0.026085507,0.064878031
DNAJB1,0.13436225836776394,143040,0.5837771655953474,5.036824032977546e-6,3.576653833518399e-5
PUS1,0.16803643770144738,142934,0.583344557,5.633840592448479e-6,3.933462608159149e-5
NCALD,-0.047676845,117158,0.4781471278440975,0.23396021129959066,0.3761037162054276
MAPKAP1,0.12126703924000992,142369,0.58103867,1.0143946631989533e-5,6.675425407354068e-5
PTDSS1,0.066244794,128485,0.5243750637690031,0.1843090172900654,0.31475201371767375
CPVL,-0.275783589,106649,0.4352576267727783,4.212198829529262e-4,0.00182091
CTH,0.037992033,122962.5,0.5018365472910927,0.9204031078861108,0.9538561488650946
BOLA2B,0.13578272553607107,139030,0.5674114886236098,2.408421747528606e-4,0.001110833
PTGES3L-AARSD1,-0.105002272,103698,0.4232139577594123,2.883969327672567e-5,1.6948827524722e-4
ARHGAP33,0.10971324381816405,134625.5,0.5494357718600142,0.007088333,0.021389852
NDN,-0.255980289,101420,0.4139169472502806,2.747443920836119e-6,2.0884466522776274e-5
WDR17,-0.02103911,118410,0.4832568105295378,0.3618246367689868,0.5185966584511624
GCSH,0.00972893,123430,0.503744516,0.8384680715604668,0.9018121115749532
RAD51AP2,0.017801501375068085,129718,0.5294072033465973,0.10922080776413678,0.20896064263208114
ELAC2,0.06526977,130582,0.5329333741454954,0.072848818,0.15145520385778372
BRICD5,0.013581190872318238,124791.5,0.5093010917253341,0.6124907757804985,0.7418958734381215
RFXANK,0.065607266,134725.5,0.5498438934802571,0.006629653,0.02017897
DRD5,-0.001693166,124965,0.5100091827364555,0.5856908880504992,0.7207388262621794
GLIS2,-0.011849632,118226,0.482505867,0.3406924914283229,0.49640493301523864
MOSMO,-0.044300925,106943,0.4364575043362922,5.380493380408495e-4,0.00225472
C8orfK29,0.018873613964557556,132398.5,0.5403469033772064,0.027978128,0.068746546
KCNJ8,-0.070981207,113607.5,0.4636567697173758,0.047758369815524414,0.10701803185730359
USP45,-0.026305145,112422,0.458818488,0.024893321,0.06243082
GRAPL,-0.005535871,121919,0.4975777981838588,0.8951213890015314,0.9379061395679817
AASS,-0.041200958,108295.5,0.44197734925007653,0.001575556,0.005790673
CST8,-0.001723976,121308,0.49508417508417507,0.7889650122894974,0.8702391227368925
FCF1,0.00777482,126128,0.5147556371798796,0.4216098820491318,0.57776169
OCRL,0.070690207,131292,0.5358310376492195,0.050984199,0.11313974756043459
TMEM248,0.10935568737203027,142936,0.5833527191102948,5.621974466142419e-6,3.926522557082751e-5
LINC00486,-0.001937677,121655,0.4965003571064177,0.8489055059192282,0.9078653180813412
IL34,0.096690826,133416,0.5444995408631772,0.015359570732258574,0.041496895
MAPK13,0.21429010977554164,144482,0.5896622793592491,1.0405459142305737e-6,8.780467530388538e-6
PSMD3,0.21016919154363567,141357.5,0.5769105193347618,2.799138536211106e-5,1.6526509509914804e-4
PCDHGB4,-0.01510884,125614,0.5126578920518314,0.49059243517455153,0.6402732676543069
LOC646999,0.002153328,125225,0.5110702989490868,0.5465816826361923,0.6898081443545905
SPAG11A,-0.011272823,123579,0.5043526170798898,0.812674801,0.8854678036861229
URM1,0.072329654,137509,0.5612039587797164,8.570424229785811e-4,0.00339668
KCNJ4,-0.005559826,125015.5,0.5102152841546781,0.5779938445425561,0.714848369
RARS1,-0.038612217,114553.5,0.4675176,0.076858355,0.15840221902393833
ZFAND2B,0.058669397214242025,133508,0.5448750127538007,0.014515740851938859,0.039552661
NFRKB,0.045428241926153135,137395,0.5607387001326395,9.385128432892278e-4,0.003673154
RTN4RL2,0.011169374063701554,127945.5,0.522173248,0.22717416288898834,0.3686833035199654
NUCB2,-0.446796048,92181.5,0.3762126313641465,1.5556329857344196e-11,3.949525489435568e-10
PLOD1,0.10318302226468035,129511.5,0.5285644322007959,0.11975583029752768,0.22495734932974262
NAG20,-0.014001091,117318,0.47880012243648606,0.24823355769514363,0.3929144053362495
GAL,0.096622884,128811,0.5257055402509948,0.16149089877707917,0.28372241928372227
OTUD5,0.001624051,120739,0.49276196306499337,0.6934731109865757,0.8049784384036509
STX11,-0.151756473,109200,0.44566880930517294,0.003083187,0.010329824
GRXCR2,-0.006898877,119873,0.48922762983369045,0.5574307066056416,0.6983126346054574
LINC02731,-0.092235585,107588,0.4390898887868585,9.077001485469904e-4,0.003565565
