# TNBC response to paclitaxel phenocopies interferon response which reveals cell cycle-associated resistance mechanisms ,,,,,,,,,,,
"# Nicholas L Calistri1, Tiera A. Liby1, Zhi Hu1, Hongmei Zhang1, Mark Dane1, Sean M. Gross1, Laura M. Heiser1,2,# (1 Biomedical Engineering Department, Oregon Health & Science University, Portland Oregon
2 Knight Cancer Institute, Oregon Health & Science University, Portland Oregon
NA,R-HSA-350562,Regulation of ornithine decarboxylase (ODC),8/201,51/11009,3.4886581789211126e-6,3.6955437220896906e-5,2.241793811424215e-5,5721/5714/5694/5704/5687/5685/5689/1728,8,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5658442,Regulation of RAS by GAPs,9/201,68/11009,3.6605250823604456e-6,3.8330325862418e-5,2.3251974207371252e-5,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9612973,Autophagy,13/201,151/11009,3.7387780619411286e-6,3.8704850163958724e-5,2.3479168451185316e-5,25978/81631/7314/7316/8878/10383/7277/7846/6009/10381/11345/10376/3320,13,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-174143,APC/C-mediated degradation of cell cycle proteins,10/201,87/11009,3.8787332745042625e-6,3.926140014525981e-5,2.3816783264499853e-5,5721/7314/7316/5714/5694/5704/5687/5685/6500/5689,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-453276,Regulation of mitotic cell cycle,10/201,87/11009,3.8787332745042625e-6,3.926140014525981e-5,2.3816783264499853e-5,5721/7314/7316/5714/5694/5704/5687/5685/6500/5689,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-8948751,Regulation of PTEN stability and activity,9/201,69/11009,4.143834853876551e-6,4.1483885185511406e-5,2.5164988991153144e-5,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-450531,Regulation of mRNA stability by proteins that bind AU-rich elements,10/201,88/11009,4.307268425513392e-6,4.265132103959457e-5,2.587317990153925e-5,5721/7314/7316/5714/5694/5704/5687/3315/5685/5689,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9705683,SARS-CoV-2-host interactions,15/201,203/11009,4.48773654759416e-6,4.3960516073744935e-05,2.6667364883836257e-5,9636/3107/567/3106/64135/81631/7555/7314/7316/8767/3133/3105/2810/6772/3320,15,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-69206,G1/S Transition,12/201,131/11009,4.683391563443644e-6,4.538903951379957e-5,2.7533936963134516e-5,5721/7314/7316/5714/5694/5704/5687/5685/595/6500/5689/1026,12,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5687128,MAPK6/MAPK4 signaling,10/201,89/11009,4.7762754494781676e-6,4.580196773131169e-5,2.778442782244917e-5,5721/7314/7316/5714/5694/5704/5687/3315/5685/5689,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-162906,HIV Infection,16/201,231/11009,4.940760534669118e-6,4.6885758823787154e-5,2.8441878077864987e-5,567/25978/5721/7314/7316/3105/5440/5714/5694/5704/51510/5687/375/5685/6500/5689,16,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-390466,Chaperonin-mediated protein folding,10/201,90/11009,5.288919561257644e-6,4.9672223920677466e-5,3.0132205856324068e-5,5202/10383/7277/7846/22948/10575/60/10381/10376/10576,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-69052,Switching of origins to a post-replicative state,10/201,91/11009,5.8485603536755315e-6,5.354443763110488e-5,3.2481171363256175e-5,5721/7314/7316/5714/5694/5704/5687/5685/6500/5689,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-2454202,Fc epsilon receptor (FCERI) signaling,12/201,134/11009,5.929194041899226e-6,5.354443763110488e-5,3.2481171363256175e-5,5721/7314/7316/5714/5694/5704/5687/5685/801/6500/5689/4792,12,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-174184,Cdc20:Phospho-APC/C mediated degradation of Cyclin A,9/201,72/11009,5.936320747246534e-6,5.354443763110488e-5,3.2481171363256175e-5,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-69017,CDK-mediated phosphorylation and removal of Cdc6,9/201,72/11009,5.936320747246534e-6,5.354443763110488e-5,3.2481171363256175e-5,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-983169,Class I MHC mediated antigen processing & presentation,21/201,381/11009,6.176389395812705e-6,5.5163634701817396e-5,3.3463410039232916e-5,3107/567/3106/6890/55905/5721/7314/7316/3133/3105/5714/5694/3309/5704/5687/10616/5685/23480/6500/5689/114907,21,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-4086400,PCP/CE pathway,10/201,92/11009,6.4587601993145305e-6,5.712553923859745e-5,3.4653542203782606e-5,5721/7314/7316/5714/5694/5704/5687/5685/5689/1212,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-174178,APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1,9/201,73/11009,6.665372890326515e-6,5.7830044791309097e-5,3.5080909949086915e-5,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-179419,APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint,9/201,73/11009,6.665372890326515e-6,5.7830044791309097e-5,3.5080909949086915e-5,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-193639,p75NTR signals via NF-kB,5/201,16/11009,7.158737083731817e-6,6.152461776678948e-5,3.7322114885394275e-5,7314/7316/8767/8878/4792,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-1234174,Cellular response to hypoxia,9/201,75/11009,8.35585378016456e-6,6.983653939201756e-5,4.2364299706290624e-5,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-176409,APC/C:Cdc20 mediated degradation of mitotic proteins,9/201,75/11009,8.35585378016456e-6,6.983653939201756e-5,4.2364299706290624e-5,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9833482,PKR-mediated signaling,9/201,75/11009,8.35585378016456e-6,6.983653939201756e-5,4.2364299706290624e-5,9636/10383/7277/7846/5610/8894/6772/10381/10376,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-176814,Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins,9/201,76/11009,9.330310835191229e-6,7.714201670353293e-5,4.679595443914124e-5,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-917937,Iron uptake and transport,8/201,58/11009,9.413750023549001e-6,7.714201670353293e-5,4.679595443914124e-5,529/7314/7316/533/8992/527/3934/6500,8,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-391251,Protein folding,10/201,96/11009,9.483980099665959e-6,7.714201670353293e-5,4.679595443914124e-5,5202/10383/7277/7846/22948/10575/60/10381/10376/10576,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-351202,Metabolism of polyamines,8/201,59/11009,1.0721699417591939e-5,8.643777141085182e-5,5.243495290391958e-5,5721/5714/5694/5704/5687/5685/5689/1728,8,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9619483,Activation of AMPK downstream of NMDARs,6/201,29/11009,1.150285010835603e-5,9.09494025831044e-5,5.517180236423802e-5,10383/7277/7846/801/10381/10376,6,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5619084,ABC transporter disorders,9/201,78/11009,1.1573340481452009e-5,9.09494025831044e-5,5.517180236423802e-5,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5621481,C-type lectin receptors (CLRs),12/201,143/11009,1.1580824039121965e-5,9.09494025831044e-5,5.517180236423802e-5,5721/7314/7316/5714/5694/5704/5687/5685/801/6500/5689/4792,12,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-190840,Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane,5/201,18/11009,1.3630077296053792e-5,1.0612820868978637e-4,6.437958237002466e-5,10383/7277/7846/10381/10376,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9668328,Sealing of the nuclear envelope (NE) by ESCRT-III,6/201,31/11009,1.7295034850184082e-5,0.000133441,8.094820242500766e-5,25978/10383/7277/7846/10381/10376,6,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-1169410,Antiviral mechanism by IFN-stimulated genes,12/201,149/11009,1.757732395514452e-5,0.000133441,8.094820242500766e-5,9636/7314/7316/3434/10383/7277/7846/5610/8894/6772/10381/10376,12,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-453279,Mitotic G1 phase and G1/S transition,12/201,149/11009,1.757732395514452e-5,0.000133441,8.094820242500766e-5,5721/7314/7316/5714/5694/5704/5687/5685/595/6500/5689/1026,12,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-382556,ABC-family proteins mediated transport,10/201,103/11009,1.7756278507646037e-5,1.336857001691367e-4,8.109653080917068e-5,5721/7314/7316/5714/5694/5704/5687/8894/5685/5689,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-190872,Transport of connexons to the plasma membrane,5/201,19/11009,1.8224686027584387e-5,1.3608761451745392e-4,8.255358209216395e-5,10383/7277/7846/10381/10376,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-190828,Gap junction trafficking,7/201,47/11009,2.063066896889057e-5,1.5267559022438465e-4,9.261619373482227e-5,10383/7277/7846/60/10381/1212/10376,7,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-390450,Folding of actin by CCT/TriC,4/201,10/11009,2.078130975611822e-5,1.5267559022438465e-4,9.261619373482227e-5,22948/10575/60/10576,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-381042,PERK regulates gene expression,6/201,32/11009,2.096490511026475e-5,1.527922284436095e-4,9.26869489085389e-5,467/3576/1649/3309/8894/9709,6,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9614085,FOXO-mediated transcription,8/201,65/11009,2.222327069115899e-5,1.606777746003638e-4,9.747048548753941e-5,1647/2810/1649/6648/7295/1026/694/114907,8,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-114608,Platelet degranulation,11/201,129/11009,2.3225297462329876e-5,1.6658629117879912e-4,1.0105471473669135e-4,7277/967/3309/10487/8407/7873/1072/928/801/7076/10447,11,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5632684,Hedgehog 'on' state,9/201,85/11009,2.340619678472699e-5,1.6658629117879912e-4,1.0105471473669135e-4,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5627117,RHO GTPases Activate ROCKs,5/201,20/11009,2.3940730469893718e-5,1.6906980975250525e-4,1.0256126884287393e-4,10627/103910/389/1072/4637,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-199977,ER to Golgi Anterograde Transport,12/201,154/11009,2.448857396384141e-5,1.7160839139276557e-4,1.0410122535236226e-4,1604/54732/378/10383/7277/7846/10342/11316/375/966/10381/10376,12,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-109581,Apoptosis,13/201,180/11009,2.5207579293383256e-5,1.7529850943719195e-4,1.0633972783468227e-4,5721/7314/7316/5714/2810/5694/5704/5687/5366/54205/5685/5689/4000,13,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling,10/201,108/11009,2.6930226343278187e-5,1.8574898907376005e-4,1.1267920649803457e-4,3576/301/6772/3934/595/5292/7076/1026/3320/6288,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-1236978,Cross-presentation of soluble exogenous antigens (endosomes),7/201,49/11009,2.732202473752343e-5,1.8574898907376005e-4,1.1267920649803457e-4,5721/5714/5694/5704/5687/5685/5689,7,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-157858,Gap junction trafficking and regulation,7/201,49/11009,2.732202473752343e-5,1.8574898907376005e-4,1.1267920649803457e-4,10383/7277/7846/60/10381/1212/10376,7,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5628897,TP53 Regulates Metabolic Genes,9/201,87/11009,2.8256133895970824e-5,1.9067657762392165e-4,1.1566838436947119e-4,5052/2810/1337/25824/54205/6009/1349/7295/54541,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9664873,Pexophagy,4/201,11/11009,3.219018183404723e-5,2.156268797854193e-4,1.308037574525913e-4,81631/7314/7316/8878,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-76005,Response to elevated platelet cytosolic Ca2+,11/201,134/11009,3.314837714053845e-5,2.1998975644840375e-4,1.3345036932857124e-4,7277/967/3309/10487/8407/7873/1072/928/801/7076/10447,11,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9694516,SARS-CoV-2 Infection,17/201,299/11009,3.332446365519179e-5,2.1998975644840375e-4,1.3345036932857124e-4,9636/3107/567/3106/25978/64135/81631/7555/7314/7316/8767/3133/1603/3105/2810/6772/3320,17,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-389977,Post-chaperonin tubulin folding pathway,5/201,22/11009,3.947253541417594e-5,2.5870129325405956e-4,1.569335940359134e-4,10383/7277/7846/10381/10376,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-69242,S Phase,12/201,162/11009,4.048021399000895e-5,2.634105353207011e-4,1.5979031838161424e-4,5721/7314/7316/5714/5694/5704/5687/5685/595/6500/5689/1026,12,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,21/201,433/11009,4.222415542788901e-5,2.7280996875749566e-4,1.6549221052364113e-4,5721/7314/7316/8878/5440/5714/5694/5704/5687/10342/11221/6772/60/5685/801/6500/5292/5689/1026/3320/4000,21,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-1445148,Translocation of SLC2A4 (GLUT4) to the plasma membrane,8/201,72/11009,4.725053467919443e-5,3.0313547248412767e-4,1.8388829285824368e-4,10383/7277/7846/2810/60/801/10381/10376,8,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-381119,Unfolded Protein Response (UPR),9/201,95/11009,5.708626782112558e-5,3.6367545444087695e-4,2.2061310714825856e-4,467/3576/1649/3309/8894/7494/9709/27230/4000,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand,7/201,55/11009,5.884064733408842e-5,3.696815842852038e-4,2.242565506380865e-4,10383/7277/7846/3301/10381/10376/3320,7,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9824272,Somitogenesis,7/201,55/11009,5.884064733408842e-5,3.696815842852038e-4,2.242565506380865e-4,5721/5714/5694/5704/5687/5685/5689,7,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-69239,Synthesis of DNA,10/201,120/11009,6.678278306216803e-5,4.143522123613986e-4,2.51354684256438e-4,5721/7314/7316/5714/5694/5704/5687/5685/6500/5689,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-209543,p75NTR recruits signalling complexes,4/201,13/11009,6.777001058380724e-5,4.143522123613986e-4,2.51354684256438e-4,7314/7316/8767/8878,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-209560,NF-kB is activated and signals survival,4/201,13/11009,6.777001058380724e-5,4.143522123613986e-4,2.51354684256438e-4,7314/7316/8878/4792,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-75205,Dissolution of Fibrin Clot,4/201,13/11009,6.777001058380724e-5,4.143522123613986e-4,2.51354684256438e-4,5329/302/5270/6281,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9679506,SARS-CoV Infections,20/201,414/11009,6.84684718043291e-5,4.1583185209162536e-4,2.5225226454226506e-4,9636/3107/567/3106/25978/64135/81631/7555/7314/7316/8767/3133/1603/3105/10284/2810/6772/684/3320/4792,20,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-3858494,Beta-catenin independent WNT signaling,11/201,146/11009,7.293777017979758e-5,4.400417790317589e-4,2.669385105918001e-4,5721/7314/7316/5714/5694/5704/5687/5685/801/5689/1212,11,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-6811434,COPI-dependent Golgi-to-ER retrograde traffic,9/201,99/11009,7.898360269983287e-5,4.7338198723386675e-4,2.871633754668438e-4,54732/378/10383/7277/7846/11316/375/10381/10376,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-1852241,Organelle biogenesis and maintenance,16/201,296/11009,1.0375498882497121e-4,6.177829726767894e-4,3.747600215556236e-4,83658/378/10383/7277/7846/22948/10575/6648/54205/506/801/10381/509/10376/3320/10576,16,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-3700989,Transcriptional Regulation by TP53,18/201,362/11009,1.1144882968780513e-4,6.592849600363019e-4,3.9993599170264993e-4,1647/7314/7316/5052/5440/2810/1337/5366/25824/54205/6009/6446/1349/7295/1026/64065/3486/54541,18,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-6809371,Formation of the cornified envelope,10/201,129/11009,1.227570606351053e-4,7.21494724119877e-4,4.376737306175231e-4,3872/3856/3861/3868/64065/3875/3854/3853/3887/3855,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9648895,Response of EIF2AK1 (HRI) to heme deficiency,4/201,15/11009,1.2571873016857939e-4,7.341651486126655e-4,4.4535987407897553e-4,467/23645/1649/8894,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-948021,Transport to the Golgi and subsequent modification,12/201,185/11009,1.4563029922858855e-4,8.450267681353132e-4,5.126108420718e-4,1604/54732/378/10383/7277/7846/10342/11316/375/966/10381/10376,12,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-445355,Smooth Muscle Contraction,6/201,45/11009,1.54691509674734e-4,8.919238310992573e-4,5.410595774765845e-4,10627/103910/301/302/801/4637,6,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5689880,Ub-specific processing proteases,13/201,219/11009,1.877675854547645e-4,0.001075826,6.526182215408895e-4,64135/11047/5721/7314/7316/5714/5694/5704/7417/5687/5685/5689/4792,13,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-437239,Recycling pathway of L1,6/201,47/11009,1.9784347198405772e-4,0.001126471,6.833409394186203e-4,10383/7277/7846/60/10381/10376,6,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-6807070,PTEN Regulation,10/201,140/11009,2.407781343820861e-4,0.001362415,8.264695688172291e-4,5721/7314/7316/5714/5694/5704/5687/6009/5685/5689,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9793380,Formation of paraxial mesoderm,7/201,69/11009,2.522088744656938e-4,0.001418286,8.60361657534043e-4,5721/5714/5694/5704/5687/5685/5689,7,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-2682334,EPH-Ephrin signaling,8/201,92/11009,2.6921211579505406e-4,0.001504615,9.127307768317944e-4,10627/103910/6386/1072/60/1212/4637/1942,8,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5688426,Deubiquitination,15/201,297/11009,3.5620088604804243e-4,0.001977659,0.001199689,64135/11047/5721/7314/7316/8767/5714/5694/5704/7417/5687/60/5685/5689/4792,15,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9824439,Bacterial Infection Pathways,7/201,73/11009,3.581929719722002e-4,0.001977659,0.001199689,567/7314/7316/928/801/3320/2023,7,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-157118,Signaling by NOTCH,13/201,235/11009,3.7323187064353255e-4,0.002048279,0.001242528,5721/7314/7316/5714/5694/5704/5687/6772/5685/595/6500/5689/4192,13,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5619115,Disorders of transmembrane transporters,11/201,176/11009,3.789239818760082e-4,0.002067064,0.001253924,6520/5721/7314/7316/5714/5694/5704/682/5687/5685/5689,11,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5625900,RHO GTPases activate CIT,4/201,20/11009,4.153954745425111e-4,0.002252531,0.001366432,10627/103910/389/4637,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-2995410,Nuclear Envelope (NE) Reassembly,7/201,75/11009,4.231523846260073e-4,0.002281017,0.001383712,25978/10383/7277/7846/10381/10376/4000,7,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5620924,Intraflagellar transport,6/201,54/11009,4.280603985543318e-4,0.0022939,0.001391528,83658/10383/7277/7846/10381/10376,6,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-446203,Asparagine N-linked glycosylation,15/201,304/11009,4.555217500848064e-4,0.002426785,0.001472139,7314/7316/1604/54732/1603/378/10383/7277/7846/10342/11316/375/966/10381/10376,15,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-190861,Gap junction assembly,5/201,36/11009,4.5917972010095986e-4,0.002432051,0.001475333,10383/7277/7846/10381/10376,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-416572,Sema4D induced cell migration and growth-cone collapse,4/201,21/11009,5.058512693326315e-4,0.00266376,0.001615892,10627/103910/389/4637,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-3299685,Detoxification of Reactive Oxygen Species,5/201,37/11009,5.231376422404278e-4,0.002738956,0.001661508,5052/6648/25824/54205/7295,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-447115,Interleukin-12 family signaling,6/201,57/11009,5.747976136288572e-4,0.002984662,0.001810558,5721/6648/375/6772/1072/302,6,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-8951664,Neddylation,13/201,246/11009,5.766197366426201e-4,0.002984662,0.001810558,5721/7314/7316/8878/5714/5694/5704/5687/5685/6500/5689/1026/114907,13,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-8939236,RUNX1 regulates transcription of genes involved in differentiation of HSCs,9/201,129/11009,5.845170504588021e-4,0.003008447,0.001824986,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-8950505,Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation,5/201,38/11009,5.935670301370889e-4,0.003037863,0.001842831,5721/6648/375/1072/302,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-68886,M Phase,18/201,416/11009,6.060512576633136e-4,0.003084428,0.001871079,25978/5721/7314/7316/10383/7277/5714/7846/5694/5704/10726/5687/5685/10381/5689/10376/3320/4000,18,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5205685,PINK1-PRKN Mediated Mitophagy,4/201,22/11009,6.094909879811781e-4,0.003084702,0.001871244,81631/7314/7316/8878,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-381183,ATF6 (ATF6-alpha) activates chaperone genes,3/201,10/11009,6.545499157416816e-4,0.003294447,0.00199848,1649/3309/7494,3,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-168928,DDX58/IFIH1-mediated induction of interferon-alpha/beta,7/201,82/11009,7.280362675236543e-4,0.003629889,0.002201967,9636/64135/7314/7316/3320/6288/4792,7,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-8856688,Golgi-to-ER retrograde transport,9/201,133/11009,7.291654993674599e-4,0.003629889,0.002201967,54732/378/10383/7277/7846/11316/375/10381/10376,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9692916,SARS-CoV-1 activates/modulates innate immune responses,5/201,40/11009,7.554810632141467e-4,0.003732144,0.002263997,64135/7314/7316/684/4792,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5218859,Regulated Necrosis,6/201,60/11009,7.578998156566664e-4,0.003732144,0.002263997,25978/7314/7316/6386/54205/3320,6,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9609736,Assembly and cell surface presentation of NMDA receptors,5/201,41/11009,8.478069903512125e-4,0.004152431,0.002518951,10383/7277/7846/10381/10376,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5627123,RHO GTPases activate PAKs,4/201,24/11009,8.60442865509008e-4,0.004191783,0.002542823,10627/103910/801/4637,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9708530,Regulation of BACH1 activity,3/201,11/11009,8.879348159570435e-4,0.004302705,0.002610111,7314/7316/6500,3,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-8955332,Carboxyterminal post-translational modifications of tubulin,5/201,42/11009,9.482858536092852e-4,0.004570838,0.002772766,10383/7277/7846/10381/10376,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-69481,G2/M Checkpoints,10/201,167/11009,9.695954786754765e-4,0.004648955,0.002820153,5721/7314/7316/5714/2810/5694/5704/5687/5685/5689,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-400685,Sema4D in semaphorin signaling,4/201,25/11009,0.001009829,0.004816514,0.002921797,10627/103910/389/4637,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-68867,Assembly of the pre-replicative complex,9/201,141/11009,0.001106273,0.005234848,0.003175568,5721/7314/7316/5714/5694/5704/5687/5685/5689,9,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-2565942,Regulation of PLK1 Activity at G2/M Transition,7/201,88/11009,0.001109029,0.005234848,0.003175568,7314/7316/10383/7277/7846/6500/3320,7,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-5617833,Cilium Assembly,11/201,201/11009,0.001145715,0.005380135,0.003263702,83658/378/10383/7277/7846/22948/10575/10381/10376/3320/10576,11,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-373755,Semaphorin interactions,6/201,65/11009,0.001159666,0.005417724,0.003286504,10627/103910/389/1072/3320/4637,6,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-381033,ATF6 (ATF6-alpha) activates chaperones,3/201,12/11009,0.001168048,0.005429038,0.003293367,1649/3309/7494,3,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9010553,Regulation of expression of SLITs and ROBOs,10/201,172/11009,0.001213805,0.00561308,0.003405011,5721/7314/7316/5714/5694/5704/9939/5687/5685/5689,10,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-1257604,PIP3 activates AKT signaling,13/201,268/11009,0.001271264,0.005849101,0.003548186,5721/7314/7316/5714/5694/5704/5687/6009/5685/6446/5689/1026/8870,13,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-445989,TAK1-dependent IKK and NF-kappa-B activation,5/201,45/11009,0.001303062,0.005965271,0.003618658,7314/7316/8767/6288/4792,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-380994,ATF4 activates genes in response to endoplasmic reticulum  stress,4/201,27/11009,0.001361618,0.006171313,0.003743647,467/3576/1649/9709,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9635486,Infection with Mycobacterium tuberculosis,4/201,27/11009,0.001361618,0.006171313,0.003743647,567/7314/7316/2023,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-373760,L1CAM interactions,8/201,119/11009,0.001492913,0.006732889,0.004084311,6386/10383/7277/7846/60/10381/10376/100133941,8,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-9682385,FLT3 signaling in disease,4/201,28/11009,0.001566095,0.007025095,0.004261569,7314/7316/5292/1026,4,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-69231,Cyclin D associated events in G1,5/201,47/11009,0.001588551,0.007025095,0.004261569,7314/7316/595/6500/1026,5,PTX_72.vs.DMSO_72,reactome
NA,R-HSA-69236,G1 Phase,5/201,47/11009,0.001588551,0.007025095,0.004261569,7314/7316/595/6500/1026,5,PTX_72.vs.DMSO_72,reactome
